tick,time_s,status,ran_steps,cum_steps,reload,mark_reload,temp_K,density_m3,n_ratio,pressure_Pa,shield_hits,shield_reemit
884,53040,1,2500,2.2075e+06,0,0,0,0,0,0,0,0
885,53100,1,2500,2.21e+06,0,0,0,0,0,0,0,0
886,53160,1,2500,2.2125e+06,0,0,0,0,0,0,0,0
887,53220,1,2500,2.215e+06,0,0,0,0,0,0,0,0
888,53280,1,2500,2.2175e+06,0,0,0,0,0,0,0,0
889,53340,1,2500,2.22e+06,0,0,0,0,0,0,0,0
890,53400,1,2500,2.2225e+06,0,0,0,0,0,0,0,0
891,53460,1,2500,2.225e+06,0,0,0,0,0,0,0,0
892,53520,1,2500,2.2275e+06,0,0,0,0,0,0,0,0
893,53580,1,2500,2.23e+06,0,0,0,0,0,0,0,0
894,53640,1,2500,2.2325e+06,0,0,0,0,0,0,0,0
895,53700,1,2500,2.235e+06,0,0,0,0,0,0,0,0
896,53760,1,2500,2.2375e+06,0,0,0,0,0,0,0,0
897,53820,1,2500,2.24e+06,0,0,0,0,0,0,0,0
898,53880,1,2500,2.2425e+06,0,0,0,0,0,0,0,0
899,53940,1,2500,2.245e+06,0,0,0,0,0,0,0,0
900,54000,1,2500,2.2475e+06,0,0,0,0,0,0,0,0
901,54060,1,2500,2.25e+06,0,0,0,0,0,0,0,0
902,54120,1,2500,2.2525e+06,0,0,0,0,0,0,0,0
903,54180,1,2500,2.255e+06,0,0,0,0,0,0,0,0
904,54240,1,2500,2.2575e+06,0,0,0,0,0,0,0,0
905,54300,1,2500,2.26e+06,0,0,0,0,0,0,0,0
906,54360,1,2500,2.2625e+06,0,0,0,0,0,0,0,0
907,54420,1,2500,2.265e+06,0,0,0,0,0,0,0,0
908,54480,1,2500,2.2675e+06,0,0,0,0,0,0,0,0
909,54540,1,2500,2.27e+06,0,0,0,0,0,0,0,0
910,54600,1,2500,2.2725e+06,0,0,0,0,0,0,0,0
911,54660,1,2500,2.275e+06,0,0,0,0,0,0,0,0
912,54720,1,2500,2.2775e+06,0,0,0,0,0,0,0,0
913,54780,1,2500,2.28e+06,0,0,0,0,0,0,0,0
914,54840,1,2500,2.2825e+06,0,0,0,0,0,0,0,0
915,54900,1,2500,2.285e+06,0,0,0,0,0,0,0,0
916,54960,1,2500,2.2875e+06,0,0,0,0,0,0,0,0
917,55020,1,2500,2.29e+06,0,0,0,0,0,0,0,0
918,55080,1,2500,2.2925e+06,0,0,0,0,0,0,0,0
919,55140,1,2500,2.295e+06,0,0,0,0,0,0,0,0
920,55200,1,2500,2.2975e+06,0,0,0,0,0,0,0,0
921,55260,1,2500,2.3e+06,0,0,0,0,0,0,0,0
922,55320,1,2500,2.3025e+06,0,0,0,0,0,0,0,0
923,55380,1,2500,2.305e+06,0,0,0,0,0,0,0,0
924,55440,1,2500,2.3075e+06,0,0,0,0,0,0,0,0
925,55500,1,2500,2.31e+06,0,0,0,0,0,0,0,0
926,55560,1,2500,2.3125e+06,0,0,0,0,0,0,0,0
927,55620,1,2500,2.315e+06,0,0,0,0,0,0,0,0
928,55680,1,2500,2.3175e+06,0,0,0,0,0,0,0,0
929,55740,1,2500,2.32e+06,0,0,0,0,0,0,0,0
930,55800,1,2500,2.3225e+06,0,0,0,0,0,0,0,0
931,55860,1,2500,2.325e+06,0,0,0,0,0,0,0,0
932,55920,1,2500,2.3275e+06,0,0,0,0,0,0,0,0
933,55980,1,2500,2.33e+06,0,0,0,0,0,0,0,0
934,56040,1,2500,2.3325e+06,0,0,0,0,0,0,0,0
935,56100,1,2500,2.335e+06,0,0,0,0,0,0,0,0
936,56160,1,2500,2.3375e+06,0,0,0,0,0,0,0,0
937,56220,1,2500,2.34e+06,0,0,0,0,0,0,0,0
938,56280,1,2500,2.3425e+06,0,0,0,0,0,0,0,0
939,56340,1,2500,2.345e+06,0,0,0,0,0,0,0,0
940,56400,1,2500,2.3475e+06,0,0,0,0,0,0,0,0
941,56460,1,2500,2.35e+06,0,0,0,0,0,0,0,0
942,56520,1,2500,2.3525e+06,0,0,0,0,0,0,0,0
943,56580,1,2500,2.355e+06,0,0,0,0,0,0,0,0
944,56640,1,2500,2.3575e+06,0,0,0,0,0,0,0,0
945,56700,1,2500,2.36e+06,0,0,0,0,0,0,0,0
946,56760,1,2500,2.3625e+06,0,0,0,0,0,0,0,0
947,56820,1,2500,2.365e+06,0,0,0,0,0,0,0,0
948,56880,1,2500,2.3675e+06,0,0,0,0,0,0,0,0
949,56940,1,2500,2.37e+06,0,0,0,0,0,0,0,0
950,57000,1,2500,2.3725e+06,0,0,0,0,0,0,0,0
951,57060,1,2500,2.375e+06,0,0,0,0,0,0,0,0
952,57120,1,2500,2.3775e+06,0,0,0,0,0,0,0,0
953,57180,1,2500,2.38e+06,0,0,0,0,0,0,0,0
954,57240,1,2500,2.3825e+06,0,0,0,0,0,0,0,0
955,57300,1,2500,2.385e+06,0,0,0,0,0,0,0,0
956,57360,1,2500,2.3875e+06,0,0,0,0,0,0,0,0
957,57420,1,2500,2.39e+06,0,0,0,0,0,0,0,0
958,57480,1,2500,2.3925e+06,0,0,0,0,0,0,0,0
959,57540,1,2500,2.395e+06,0,0,0,0,0,0,0,0
960,57600,1,2500,2.3975e+06,0,0,0,0,0,0,0,0
961,57660,1,2500,2.4e+06,0,0,0,0,0,0,0,0
962,57720,1,2500,2.4025e+06,0,0,0,0,0,0,0,0
963,57780,1,2500,2.405e+06,0,0,0,0,0,0,0,0
964,57840,1,2500,2.4075e+06,0,0,0,0,0,0,0,0
965,57900,1,2500,2.41e+06,0,0,0,0,0,0,0,0
966,57960,1,2500,2.4125e+06,0,0,0,0,0,0,0,0
967,58020,1,2500,2.415e+06,0,0,0,0,0,0,0,0
968,58080,1,2500,2.4175e+06,0,0,0,0,0,0,0,0
969,58140,1,2500,2.42e+06,0,0,0,0,0,0,0,0
970,58200,1,2500,2.4225e+06,0,0,0,0,0,0,0,0
971,58260,1,2500,2.425e+06,0,0,0,0,0,0,0,0
972,58320,1,2500,2.4275e+06,0,0,0,0,0,0,0,0
973,58380,1,2500,2.43e+06,0,0,0,0,0,0,0,0
974,58440,1,2500,2.4325e+06,0,0,0,0,0,0,0,0
975,58500,1,2500,2.435e+06,0,0,0,0,0,0,0,0
976,58560,1,2500,2.4375e+06,0,0,0,0,0,0,0,0
977,58620,1,2500,2.44e+06,0,0,0,0,0,0,0,0
978,58680,1,2500,2.4425e+06,0,0,0,0,0,0,0,0
979,58740,1,2500,2.445e+06,0,0,0,0,0,0,0,0
980,58800,1,2500,2.4475e+06,0,0,0,0,0,0,0,0
981,58860,1,2500,2.45e+06,0,0,0,0,0,0,0,0
982,58920,1,2500,2.4525e+06,0,0,0,0,0,0,0,0
983,58980,1,2500,2.455e+06,0,0,0,0,0,0,0,0
984,59040,1,2500,2.4575e+06,0,0,0,0,0,0,0,0
985,59100,1,2500,2.46e+06,0,0,0,0,0,0,0,0
986,59160,1,2500,2.4625e+06,0,0,0,0,0,0,0,0
987,59220,1,2500,2.465e+06,0,0,0,0,0,0,0,0
988,59280,1,2500,2.4675e+06,0,0,0,0,0,0,0,0
989,59340,1,2500,2.47e+06,0,0,0,0,0,0,0,0
990,59400,1,2500,2.4725e+06,0,0,0,0,0,0,0,0
991,59460,1,2500,2.475e+06,0,0,0,0,0,0,0,0
992,59520,1,2500,2.4775e+06,0,0,0,0,0,0,0,0
993,59580,1,2500,2.48e+06,0,0,0,0,0,0,0,0
994,59640,1,2500,2.4825e+06,0,0,0,0,0,0,0,0
995,59700,1,2500,2.485e+06,0,0,0,0,0,0,0,0
996,59760,1,2500,2.4875e+06,0,0,0,0,0,0,0,0
997,59820,1,2500,2.49e+06,0,0,0,0,0,0,0,0
998,59880,1,2500,2.4925e+06,0,0,0,0,0,0,0,0
999,59940,1,2500,2.495e+06,0,0,0,0,0,0,0,0
1000,60000,1,2500,2.4975e+06,0,0,0,0,0,0,0,0
